location_id,osm_type,osm_id,btcmap_url,name,category,street,housenumber,postcode,city,lat,lon,website,opening_hours,bitcoin_payment_status,status_note_public,last_verified_at,verified_by_count,verification_confidence,bounty_base_sats,bounty_critical_sats,bounty_new_entry_sats,eligible_now,last_check_id,last_updated_at,source_last_update,source_last_update_tag,cooldown_until,cooldown_days_left,eligible_for_check
DE-BE-00001,node,318526010,https://www.openstreetmap.org/node/318526010,Viale dei Tigli,restaurant,Wilhelmstraße,75,10117,Berlin,52.5148686,13.3811135,http://www.ristorante-viale.de/,Mo-Su 12:00-24:00,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00002,node,318704396,https://www.openstreetmap.org/node/318704396,Drittes Ohr,pub,Matternstraße,14,10249,Berlin,52.5219305,13.4529113,https://www.drittes-ohr.eu/,"Mo-We, Su 17:00-01:00; Th-Sa 18:00-02:00; Dec 25, Jan 1, Easter off",unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00003,node,941439093,https://www.openstreetmap.org/node/941439093,Horváth,restaurant,Paul-Lincke-Ufer,44a,10999,Berlin,52.4963757,13.4208114,http://restaurant-horvath.de/,We-Su 18:30-21:30,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00004,node,1263799847,https://www.openstreetmap.org/node/1263799847,Disconnect Art Gallery and Record Shop,music,Finowstraße,25,10247,Berlin,52.5109844,13.4671354,https://disconnectberlin.wordpress.com/,Th-Sa 14:00-19:00; PH off,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00005,node,1372898402,https://www.openstreetmap.org/node/1372898402,DoYouSpace,architect,Rigaer Straße,93,10247,Berlin,52.5177555,13.4581799,https://www.doyouspace.net,,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00006,node,1765786432,https://www.openstreetmap.org/node/1765786432,Subway,fast_food,Am Borsigturm,2,13507,Berlin,52.5847198,13.2860195,https://restaurants.subway.com/de/deutschland/be/berlin/am-borsigturm-2,,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00007,node,2537196472,https://www.openstreetmap.org/node/2537196472,Musikschule Kling-Klang,college,Randowstraße,20,13057,Berlin,52.5663684,13.524798,https://musikschule-kling-klang.de/,,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00008,node,2540122308,https://www.openstreetmap.org/node/2540122308,Schmidt Barg Rechtsanwälte,lawyer,Lietzenburger Straße,102,10707,Berlin,52.499767,13.3183245,https://www.sbkw.de/impressum.html,,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00009,node,2641068367,https://www.openstreetmap.org/node/2641068367,Coworking Space Berlin-Friedrichshain Launch/Co,coworking,Rudolfstraße,14,10245,Berlin,52.5036356,13.454467,https://launchco.com/coworking,Mo-Fr 09:00-19:00,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
DE-BE-00010,node,2820029384,https://www.openstreetmap.org/node/2820029384,SpeedBerlin,car_rental,Weerthstraße,6,12489,Berlin,52.4345051,13.5437066,https://speedberlin.de,Mo-Fr 09:00-20:00,unknown,,,,0,low,10000,21000,21000,yes,,2026-01-23,,,
